Before Green: ['a', 'a', 'h', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'r', 'm', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'r', 'o', 'b'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'r', 'r', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'r', 't', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'r', 'y', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 'a', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 'a', 'w'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 'e', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 'e', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 'i', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 'o', 'm'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 'o', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 't', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 's', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 't', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 't', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 't', 'e', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 't', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 't', 'h', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 't', 'i', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 't', 'o', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 't', 't', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 't', 't', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'v', 'e', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'v', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'v', 'o', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'v', 'u', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'v', 'v', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'w', 'e', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'w', 'i', 'g'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'z', 'e', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'z', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'z', 'i', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'e', 'z', 'z', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'h', 'a', 'i', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'h', 'a', 'j', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'h', 'a', 'n', 'g'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'h', 'a', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'h', 'e', 'l', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'h', 'o', 'o', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'h', 'u', 'n', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'h', 'u', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'a', 'c', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'a', 'l', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'a', 'l', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'b', 'b', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'b', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'b', 'l', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'c', 'c', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'c', 'e', 'p'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'c', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'd', 'd', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'd', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'd', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'd', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'd', 'e', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'd', 'i', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'd', 'o', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'e', 'l', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'e', 'r', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'f', 'f', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'f', 'f', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'f', 'f', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'f', 'i', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'g', 'a', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'g', 'g', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'g', 'g', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'g', 'h', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'g', 'h', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'g', 'l', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'g', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'g', 'o', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'j', 'o', 'u'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'k', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'k', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'k', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'k', 'i', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'l', 'b', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'l', 'b', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'l', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'l', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'l', 'g', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'l', 'g', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'l', 'k', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'l', 'l', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'l', 'l', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'm', 'a', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'm', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'm', 'b', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'a', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'd', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'd', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'g', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'g', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'g', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'g', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'i', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 'k', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'n', 't', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'o', 'g', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'o', 'm', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'o', 'n', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'o', 't', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'p', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'p', 'o', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'r', 'c', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'r', 'd', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'r', 'k', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'r', 'l', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'r', 'l', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['b', 'i', 'r', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
